Id,SAlePrice
1650,114600.42303868098
1651,123460.74797555788
1652,92635.14265673571
1653,98552.69446455654
1654,154273.9915768812
1655,154635.80154913283
1656,146945.378350839
1657,152352.1592819397
1658,151318.5888923543
1659,136431.5850179775
1660,172087.29660226096
1661,406814.8774059877
1662,368324.41866006976
1663,401748.1791825404
1664,426887.038395811
1665,327525.4283234738
1666,335332.8106486535
1667,331842.4295704854
1668,353319.84592025925
1669,299930.7999855976
1670,372892.04168493376
1671,255584.33175535256
1672,425700.2421342834
1673,280147.50420127955
1674,240089.9989454052
1675,189202.4615917188
1676,189290.9150075472
1677,220178.86288714185
1678,392494.615903323
1679,370286.3820946103
1680,329814.9307219333
1681,280095.78240893903
1682,304285.8142887695
1683,177184.76097305745
1684,173693.29229473975
1685,168060.91622438107
1686,168867.3844505898
1687,167437.79328439568
1688,188163.3814940299
1689,192424.17035587717
1690,187025.68237910015
1691,180349.64106191642
1692,260045.8975076812
1693,166363.49937821733
1694,182656.63903175763
1695,162937.37780690042
1696,268960.40739092167
1697,166429.15760953358
1698,355507.37606186495
1699,340035.5337376384
1700,254939.02278861977
1701,270624.01576973905
1702,265997.5781772688
1703,275221.6760032248
1704,296151.4557817514
1705,244958.41635697824
1706,400409.51402818144
1707,229707.4881384916
1708,214266.17303354578
1709,274921.3910751441
1710,234800.89325118778
1711,264637.65049619484
1712,273167.4073260592
1713,254548.619299635
1714,210204.15723994107
1715,205146.0457707527
1716,197665.55541078263
1717,168410.32850496477
1718,135070.4165716709
1719,198966.4209473868
1720,251303.31653899566
1721,177805.14858748473
1722,128747.18948174261
1723,153528.7465503056
1724,219497.19167425254
1725,231450.9025947392
1726,193811.32284740367
1727,172237.58030619822
1728,178940.6165895327
1729,170799.03762670234
1730,168896.06541809422
1731,123176.88188400485
1732,132728.34448656294
1733,124685.92134058912
1734,123465.48915385954
1735,134019.16747770485
1736,120070.68045180729
1737,334897.7964506005
1738,219271.29614439726
1739,278928.02332508675
1740,227404.49159607617
1741,216878.88448365437
1742,162446.59864613015
1743,166890.9679543679
1744,307189.18673154706
1745,212859.9494660993
1746,196203.53332894435
1747,208142.62281173634
1748,230495.46622903345
1749,148373.33166612012
1750,136028.62988299783
1751,236471.61690185196
1752,120450.19108599461
1753,140138.36635013815
1754,192560.56883638445
1755,168563.29884779634
1756,127222.5403222783
1757,123262.76289057176
1758,141172.3380536117
1759,148233.56790340572
1760,158557.49057908836
1761,138782.8051998794
1762,181632.20935326404
1763,165606.41817932145
1764,116402.88730980261
1765,181666.90814378532
1766,174962.4591965522
1767,222755.3711134915
1768,148398.6238357402
1769,182526.61624339182
1770,145192.96203394246
1771,134341.43664756708
1772,132826.658858945
1773,139083.1876323396
1774,128846.66019739519
1775,136856.9088376164
1776,128329.33581155367
1777,114510.29293739179
1778,140400.57985190267
1779,119435.22985504543
1780,175986.46384791224
1781,131288.91846399242
1782,97163.59007814224
1783,143189.31898652966
1784,104580.54287847778
1785,119637.22754923088
1786,120346.91401027376
1787,164422.08459472714
1788,52817.91315445998
1789,102020.1344177732
1790,83402.59831814117
1791,175762.42150532204
1792,153762.90762875683
1793,152832.3039279015
1794,142179.36090544314
1795,135221.7488094212
1796,135273.36255891528
1797,126538.47584576087
1798,123201.11386250984
1799,115060.26763685727
1800,131582.61424690206
1801,128518.5923715414
1802,126146.51009826847
1803,149810.53478120334
1804,145966.36147390777
1805,136020.50843906528
1806,123098.23625730378
1807,121419.85951746888
1808,123788.48208853618
1809,123014.36314480627
1810,152167.720090985
1811,99100.31771915847
1812,98692.5732216787
1813,124040.6348495061
1814,95765.77963683405
1815,54017.31306558467
1816,103929.07717294672
1817,111820.89857802099
1818,144054.24560931508
1819,128152.4108006315
1820,61268.62978022634
1821,114946.6680241404
1822,146211.2644328087
1823,60041.28765645323
1824,132637.6696055158
1825,129730.45681822485
1826,96605.03130550943
1827,104088.71678264656
1828,131462.2364748378
1829,129360.94916680966
1830,147586.30500302886
1831,147730.260960488
1832,86046.16889201134
1833,133823.4707325741
1834,123027.30418046516
1835,119196.41830710087
1836,136288.89359925597
1837,91536.7061092535
1838,124505.31461041466
1839,95885.42454438616
1840,164233.46675647542
1841,150654.6703057471
1842,91934.98881934294
1843,142406.44780751393
1844,142800.61086111423
1845,142781.59123039793
1846,166299.1739789889
1847,161905.9168745488
1848,49663.71816364073
1849,111150.5175018414
1850,121636.5564328291
1851,168556.80897416605
1852,130629.05506389106
1853,140375.87823105865
1854,185172.09497945884
1855,159987.06690779535
1856,216583.01124017718
1857,167398.03755136076
1858,141302.84542206125
1859,119673.40342563906
1860,147228.67797750363
1861,119690.52791467277
1862,333235.41083244357
1863,306391.2031103877
1864,306766.15409277525
1865,359485.77511704224
1866,358581.0415370702
1867,252229.87214300747
1868,322775.7245771749
1869,202272.28994859953
1870,250916.08587231074
1871,266035.77297012374
1872,177336.13956908177
1873,230055.2857381101
1874,152568.69412830833
1875,207041.23417302032
1876,192035.7128632678
1877,211854.2964023168
1878,213089.46131630547
1879,132040.09778187526
1880,135130.09410248522
1881,251101.59797692794
1882,260845.27071928285
1883,194980.44247219982
1884,205832.50199149761
1885,257305.1699348078
1886,305983.2276934015
1887,209185.84159775212
1888,296901.3561883818
1889,178237.30453768393
1890,130892.3166006158
1891,137926.33249234792
1892,115458.97940522345
1893,136666.43884118134
1894,122139.66633935686
1895,137379.52664538712
1896,133030.58896703983
1897,125942.20922975292
1898,123935.00534438742
1899,150051.07899318324
1900,153776.38306583872
1901,163404.2975058636
1902,133222.6358539899
1903,192960.6403201831
1904,141034.21641916622
1905,180492.71967419732
1906,155785.06654031848
1907,193449.3637419691
1908,119411.9869941156
1909,132024.1852616187
1910,123204.77974455373
1911,189931.28797187144
1912,295939.8480525181
1913,139772.4027117738
1914,67800.11404426959
1915,317538.64160341804
1916,67701.96408697874
1917,265270.6254076453
1918,144443.15941040387
1919,171363.09982294534
1920,148338.8347578334
1921,424694.77819526166
1922,349528.7302015412
1923,199103.09830946208
1924,210875.8720014203
1925,194670.6024981276
1926,380851.6830265166
1927,134655.96008278555
1928,162162.4928632159
1929,130702.11627161341
1930,150835.23955648023
1931,156633.6740972442
1932,147336.24416450932
1933,189546.32811577473
1934,180956.83037330006
1935,176956.63925464146
1936,186545.18366106594
1937,182242.72852304328
1938,181171.80763557833
1939,243203.15317830213
1940,192397.50951280413
1941,179750.3404541353
1942,187497.3792405299
1943,214860.26311379965
1944,316160.6555071889
1945,361033.5017241243
1946,166813.16231560247
1947,307169.9052888803
1948,179063.04045978465
1949,230439.01550529443
1950,182909.48557478984
1951,279101.66911196045
1952,213302.66094417873
1953,170774.98037480487
1954,182258.25132311005
1955,130105.69558208187
1956,308095.4326172034
1957,150909.94044026482
1958,314087.07347407466
1959,139860.19343844635
1960,115411.97367736793
1961,121078.89825700027
1962,95092.76904233533
1963,106070.62570717151
1964,103585.87521746638
1965,146050.231284449
1966,150866.87875058473
1967,297240.3279639533
1968,442340.45486865466
1969,358245.2199522011
1970,385962.5847190531
1971,430303.14365408476
1972,360462.0068171021
1973,253014.4959294158
1974,318016.6221656217
1975,462591.7100680515
1976,275935.5924962942
1977,351406.57834973885
1978,337126.56858392776
1979,337674.53468436014
1980,198602.97508062847
1981,339714.1549434684
1982,226651.51119488428
1983,215206.52526781717
1984,163614.2111266649
1985,203163.59358735158
1986,201957.06871258616
1987,173235.37248435963
1988,179193.81054104868
1989,189793.87338756653
1990,209875.9859221675
1991,217540.56266086377
1992,213858.1430503342
1993,168639.1231179867
1994,242730.87261709163
1995,186261.32523644916
1996,257478.55131955107
1997,326206.69881698425
1998,322476.4152862453
1999,272274.7080920993
2000,306859.77233695943
2001,273431.6941136479
2002,241492.98411705947
2003,258556.40566837715
2004,276620.30405940406
2005,231912.21329168687
2006,238682.2907279197
2007,253393.61286246427
2008,233256.2622667949
2009,192768.77297341896
2010,192558.89277755472
2011,143364.68495072337
2012,191243.33894108047
2013,185756.54455066856
2014,186235.56782136043
2015,198511.9458746435
2016,193745.10190839338
2017,201057.6415868069
2018,130937.00241218724
2019,140917.37564217724
2020,111808.29778369147
2021,112109.32056348216
2022,180231.34572254212
2023,142041.31524465766
2024,251548.26816142592
2025,348930.80333723227
2026,179553.5747497155
2027,153084.6393587456
2028,159355.38290931715
2029,167851.18818038353
2030,261340.75259035986
2031,254051.4550597575
2032,262891.9199686045
2033,275218.5326408448
2034,168633.05442856878
2035,214629.89298209237
2036,182817.9343620028
2037,188896.84415225108
2038,302601.3657776929
2039,237663.11074703027
2040,305706.0864556516
2041,264490.195118634
2042,195244.258161056
2043,163685.89981311257
2044,168606.55587160142
2045,214752.5056463481
2046,135583.33803961554
2047,152313.69281776866
2048,137607.2969943323
2049,128654.75439260376
2050,182887.7438388964
2051,110642.74699220975
2052,131233.3911307643
2053,145424.5700005799
2054,93896.39023560853
2055,155958.76149252482
2056,143850.84954564134
2057,117766.89271129062
2058,219870.9162846439
2059,137874.7725242202
2060,164896.36327369933
2061,166611.98535230558
2062,129693.37973374315
2063,114290.79142413597
2064,135980.0023170446
2065,116992.2985814211
2066,163132.43622585747
2067,121747.29598538626
2068,136235.48144253404
2069,86024.71183719204
2070,114409.27045241173
2071,104783.65689133469
2072,141155.63789593347
2073,135494.29071884532
2074,190079.10601827232
2075,147989.91264674306
2076,123936.6938307691
2077,144200.10689985187
2078,127393.45486523183
2079,131144.66669419178
2080,116233.26404972257
2081,125561.37234772109
2082,115177.53539013148
2083,130653.91390242428
2084,112489.99537392378
2085,122814.68993676711
2086,131430.21428869801
2087,115623.97743810868
2088,101198.0641608208
2089,82227.26930260185
2090,126530.69959636455
2091,109530.2406764896
2092,117595.33675114594
2093,111863.33532244139
2094,126288.79181425567
2095,149405.785824684
2096,82077.56824251714
2097,100220.26478853106
2098,142932.45673631277
2099,57220.11865957329
2100,91051.59392315397
2101,117958.43551537314
2102,134598.07653734056
2103,101591.45097249893
2104,127555.59866865404
2105,119835.55339079698
2106,79072.6322928297
2107,213765.75997715478
2108,113370.2009960701
2109,111485.61253042858
2110,143897.69223185236
2111,137367.39131219944
2112,133040.81470786236
2113,122205.70630761057
2114,113338.36749322765
2115,151028.33383719058
2116,118368.2513554971
2117,145998.9697478972
2118,116636.3220897582
2119,111777.16641218125
2120,117047.9748344094
2121,89085.4267301057
2122,110579.72043234731
2123,88953.75940893962
2124,160300.1582429348
2125,124658.31713912183
2126,145293.15614444434
2127,157797.5754898946
2128,133834.2529298156
2129,101485.75875519002
2130,142246.26784553003
2131,135984.6359071222
2132,114138.59848392053
2133,123647.00581149748
2134,127293.45255697481
2135,104305.78217447027
2136,75177.8669639413
2137,118814.34325897208
2138,132610.27883369848
2139,154570.10929174398
2140,135110.99210606402
2141,153075.8447729107
2142,131534.41325057507
2143,146368.7041264924
2144,138448.29832580872
2145,132941.3451389079
2146,168937.95582877763
2147,138353.13704547152
2148,128115.04616332072
2149,153628.01380874575
2150,216786.94333872417
2151,124843.78389189093
2152,189297.4210914676
2153,164925.36844035416
2154,114553.1433516767
2155,146713.77117551534
2156,302150.5631494337
2157,236990.48013646013
2158,229472.72011117236
2159,193478.26521481873
2160,184047.7022052376
2161,245170.33567829643
2162,447472.07357284066
2163,372392.1121020469
2164,263116.55955498124
2165,184672.7279372857
2166,151868.86204146736
2167,210518.06583543392
2168,200990.3419280736
2169,200756.61073173417
2170,217965.31374720845
2171,155199.47796619954
2172,131019.04449340221
2173,156582.21596870656
2174,226690.52547514197
2175,308660.0408201624
2176,330791.4970039784
2177,242391.04297353225
2178,215902.14929300215
2179,141393.1979911048
2180,225456.42705653099
2181,197120.67175653123
2182,224738.02017830464
2183,206106.08212188832
2184,129496.91546592276
2185,139609.88331514597
2186,151550.5181339744
2187,156409.49879704753
2188,163460.2322754057
2189,205761.82526800412
2190,81069.84276521728
2191,73272.32759666444
2192,89015.81201529373
2193,105576.54570610252
2194,104002.58449994215
2195,113367.4365612018
2196,115670.89329455448
2197,115359.81835584184
2198,152629.73600919807
2199,170432.06360382008
2200,145736.13339171256
2201,140081.35946793685
2202,190603.20422861268
2203,148875.1275578538
2204,164360.36010598732
2205,110359.61130309987
2206,135521.08901700476
2207,212616.20130024853
2208,215812.15312531212
2209,226648.30029218827
2210,123916.74916644981
2211,119209.35981344507
2212,117208.16608617196
2213,111744.56333099602
2214,137080.45993506783
2215,108292.82050874285
2216,144379.75818678644
2217,93331.8679657776
2218,79228.35863951636
2219,77382.02112994861
2220,85996.64373888112
2221,322320.5296369213
2222,250020.13960202923
2223,286521.38774830505
2224,215792.77121193937
2225,128649.28251531046
2226,205019.49197055786
2227,200433.03806681902
2228,281131.5899066632
2229,248476.17295644138
2230,157212.1802383521
2231,229810.378800067
2232,175952.87500523144
2233,189110.43174299572
2234,262822.1163830921
2235,221826.80891435844
2236,267145.46686316485
2237,320778.61285467685
2238,216604.0245070152
2239,124104.66474466088
2240,163192.6990194554
2241,178116.75984781593
2242,130027.57953419945
2243,131449.4203772722
2244,104925.98595509413
2245,101478.21248192091
2246,143636.76066299848
2247,104992.34176691662
2248,127373.56945126715
2249,126595.45859840806
2250,136149.8745742492
2251,110957.06063467635
2252,166838.1348269831
2253,158829.715547433
2254,175319.80766143152
2255,191140.08884068302
2256,181769.67553699337
2257,201231.1742802744
2258,164749.0291132009
2259,176780.86311409698
2260,173029.99585390626
2261,188023.5225733584
2262,223165.93614266446
2263,346374.92552723153
2264,463460.0025474413
2265,176912.30441515928
2266,275317.9079205341
2267,385292.784343335
2268,398131.4575759117
2269,144263.91903693718
2270,200609.78798118987
2271,222816.52323219198
2272,198736.65155684456
2273,161974.44398916487
2274,176059.15990421467
2275,170617.8020180046
2276,191008.6234706012
2277,185686.13205487165
2278,139568.29256997613
2279,123806.66280180485
2280,117505.98553257789
2281,181560.68079765784
2282,197631.84228476085
2283,106271.31773223644
2284,105176.30104789083
2285,149058.24251959845
2286,123114.31097182813
2287,360603.6961217643
2288,291400.0503208509
2289,349617.1203822932
2290,406035.04698998365
2291,327750.0145311767
2292,431754.0330193302
2293,436271.2945952649
2294,373232.1721296219
2295,434879.6746241222
2296,238626.48310684797
2297,308960.8914689451
2298,329107.4601177119
2299,332958.0213309231
2300,331783.24824727396
2301,278103.4761580579
2302,245888.31681712036
2303,227605.82518239072
2304,238913.1912046091
2305,185272.36234472456
2306,187881.85031862656
2307,191067.47984052112
2308,214307.37103329576
2309,271566.8511946128
2310,214393.03389692653
2311,198121.51406663665
2312,169883.7288540169
2313,172483.46814594147
2314,178334.8754388362
2315,175516.69740014084
2316,195158.8246818049
2317,179919.76999539373
2318,177373.83162594392
2319,175596.83658870732
2320,185088.8467102195
2321,230013.609151389
2322,165002.32130106774
2323,184812.82205439778
2324,181212.26606143967
2325,201182.95970623786
2326,177550.17516870305
2327,204464.995433407
2328,223335.55578012925
2329,186150.50606421332
2330,176511.19982631123
2331,367815.8271641312
2332,391173.518987755
2333,315055.15487269027
2334,251343.8887611379
2335,280322.8042619463
2336,334962.9024225256
2337,212866.35951349454
2338,273926.2291455978
2339,230210.98743952374
2340,392359.7171464159
2341,206916.68008452174
2342,224404.7320465078
2343,219889.26919009938
2344,211501.69420830227
2345,235364.3065884989
2346,224665.6350614557
2347,208627.64000609535
2348,237461.27459651107
2349,177763.63184705577
2350,281884.2934343748
2351,258671.20132827584
2352,252178.03845726908
2353,254296.96679569772
2354,135865.7568917492
2355,152921.88817731486
2356,158213.06723789006
2357,188546.57252981424
2358,196838.76058178273
2359,135678.34722075568
2360,116808.84540791881
2361,138700.25578376817
2362,262042.94545628465
2363,139628.76088213155
2364,166599.10835880382
2365,222760.47762534194
2366,200872.98214733085
2367,217657.8121999804
2368,210725.76165171832
2369,214183.02968136012
2370,172460.81090239674
2371,164210.0848113895
2372,193481.81468394178
2373,258805.62813685765
2374,331575.3914861974
2375,255291.3465928274
2376,286689.6745744831
2377,372762.8107435664
2378,139144.96266634436
2379,195880.5178480663
2380,148342.8169935022
2381,158344.0295879454
2382,194750.43730487188
2383,197552.01587196326
2384,252608.1531756337
2385,160504.72826372794
2386,139143.19368715846
2387,136697.87613953784
2388,99806.81151618608
2389,123083.71179047709
2390,147670.54881012934
2391,141956.53032172954
2392,120627.71908631336
2393,169298.40851481466
2394,146259.14721485417
2395,209527.75693882912
2396,150349.0227465978
2397,212423.8943064882
2398,135336.90776141928
2399,55290.15744833399
2400,54838.38349778029
2401,118372.56780933721
2402,135585.46981957697
2403,125732.23236116201
2404,152445.03752911522
2405,161846.31154684606
2406,139582.21336057075
2407,122134.39417012266
2408,144713.02903696295
2409,127655.91481008223
2410,167307.75242575392
2411,116878.38003382292
2412,161874.04791962972
2413,129427.79226151593
2414,133971.20938233237
2415,120900.83854271521
2416,127624.58852299378
2417,137213.49759955387
2418,128559.72774603555
2419,125238.76374093244
2420,130162.47500061833
2421,142296.93395631373
2422,112764.66137062122
2423,121059.5199548618
2424,153748.90940198448
2425,258388.77838926928
2426,132762.5419986823
2427,139353.0800743635
2428,181524.02073526132
2429,119133.79802259167
2430,131399.02462230087
2431,116835.98046687515
2432,141118.46197647895
2433,148950.6784305597
2434,133765.5663584305
2435,155488.81261448146
2436,114374.8065930532
2437,110456.20814716857
2438,131238.63348688188
2439,111159.18274090652
2440,126003.2717456581
2441,89552.04888366477
2442,105835.77504237436
2443,126684.1960575527
2444,127878.15229027157
2445,87743.96347438196
2446,130695.68517651469
2447,186146.22186288482
2448,153198.70689893214
2449,112119.60457266329
2450,137945.7391641914
2451,133187.7553143504
2452,205932.51768708474
2453,96644.01864973492
2454,142154.52649867674
2455,121739.63814763162
2456,129111.67077137712
2457,124648.35848959142
2458,130050.38493747554
2459,113376.02292789177
2460,128520.82400492013
2461,120260.3382038725
2462,137316.08334578873
2463,117303.34786933173
2464,181736.64654939508
2465,147331.82599550998
2466,110226.97891491892
2467,140242.42098615994
2468,79044.04671225767
2469,78304.76625877214
2470,174695.9520191441
2471,201391.22759573752
2472,166239.9936830816
2473,115458.97930328298
2474,84089.96362599931
2475,213535.84599339275
2476,114679.64534760879
2477,130948.62317048543
2478,153807.984255207
2479,108374.45158987214
2480,165497.81805831371
2481,131323.566076706
2482,128752.47214294426
2483,118097.2479260496
2484,121190.93860761888
2485,125179.6896777574
2486,172701.6198878288
2487,173759.36315787933
2488,164127.66099566792
2489,156482.3054173547
2490,165216.32238086342
2491,102919.86342895837
2492,180931.83269630471
2493,158090.72369716302
2494,153937.64425940378
2495,91197.66210639033
2496,243368.86489630176
2497,143428.68863156755
2498,114025.64556979972
2499,95458.74618160262
2500,137318.00490594463
2501,139407.5849402061
2502,154436.62388011007
2503,98366.91427557936
2504,167155.27759696564
2505,216991.69008566698
2506,264201.29236527096
2507,290746.9962782317
2508,262546.0120024497
2509,219389.35913952003
2510,227742.45487178274
2511,178301.9051006361
2512,207460.25663171778
2513,220219.28115754077
2514,258627.92463936954
2515,153429.94677157397
2516,172864.5017006711
2517,143921.2953975965
2518,155682.7755646904
2519,223892.61841079933
2520,218714.54422070883
2521,192300.20612466283
2522,216068.87946136305
2523,128818.52137667227
2524,134845.32701840255
2525,145575.15614228713
2526,136339.32493822416
2527,124386.38763589924
2528,133937.50870411884
2529,121887.74880044765
2530,122408.70291677483
2531,246168.5539114518
2532,220588.6244975359
2533,199912.04326990095
2534,248170.59097909642
2535,312464.7245553067
2536,237300.4671379782
2537,242695.87350307484
2538,187250.86161007945
2539,192858.44069784065
2540,178377.3819835957
2541,178799.5488014474
2542,167411.5651748635
2543,129228.54280207994
2544,126439.82133622043
2545,138606.6985332875
2546,129897.67011472811
2547,144141.25113798273
2548,151699.67759712244
2549,158637.81556577285
2550,262502.4248158286
2551,148046.7588448707
2552,126824.78315847735
2553,74176.09764868548
2554,107382.15843942594
2555,128167.74162967395
2556,109160.62799527525
2557,114652.69615712971
2558,143168.83287941202
2559,130354.42820406608
2560,137473.34141804272
2561,139949.49434012955
2562,132942.97981959206
2563,151963.2446063676
2564,181214.68818342613
2565,134266.254061334
2566,157416.91930111652
2567,125075.02379639952
2568,198374.6949832845
2569,198556.3581013191
2570,123888.33582272312
2571,177982.26858592004
2572,146463.5322785508
2573,225376.6578070637
2574,250484.0041819729
2575,133729.43585776392
2576,114845.55279571113
2577,153660.4457296952
2578,84064.62763989023
2579,66402.37869578121
2580,115407.48990547768
2581,105967.668520868
2582,118355.76333934044
2583,258432.30579290408
2584,161322.5767478393
2585,196563.59050788826
2586,224501.7450878822
2587,206547.0268016465
2588,156514.09858340808
2589,151629.91352011944
2590,214489.46373737408
2591,209748.13065332625
2592,209005.30932173508
2593,241168.22666801853
2594,174301.78002459378
2595,210179.29941669817
2596,330127.6389932134
2597,197794.96948979163
2598,257585.44649113397
2599,342542.6915659084
2600,145439.746924505
2601,154100.7090282566
2602,81330.1058569066
2603,91370.02259055452
2604,85257.3091587015
2605,85762.39174267367
2606,156257.6448550511
2607,200168.55878565917
2608,224784.05184463522
2609,173411.92701022234
2610,114572.05115339538
2611,140717.33361280072
2612,155344.4296059148
2613,134636.47822688718
2614,127418.29488201112
2615,147658.30830437018
2616,145195.5706594135
2617,191519.90647924566
2618,209575.57025141394
2619,196864.66998955357
2620,186486.41618378728
2621,187047.8789428475
2622,191890.269664326
2623,251611.95945598974
2624,278577.6829817938
2625,290490.0670540026
2626,168332.28696583735
2627,165300.3984055587
2628,388784.3934647696
2629,444268.4502718686
2630,342504.57242040284
2631,424470.4376809731
2632,376193.79805035674
2633,304300.77975596185
2634,372062.8125194594
2635,159159.74107621613
2636,185482.01014267997
2637,190635.17545131932
2638,244528.79765358797
2639,172615.96820164044
2640,152251.39960902926
2641,109998.70876371954
2642,194753.70618530773
2643,102686.63542569784
2644,125024.62473202552
2645,107018.2056177103
2646,93821.84670978278
2647,104043.31463507799
2648,148209.62180316853
2649,150675.54574848962
2650,144879.00065633404
2651,146764.4050324126
2652,384846.4818471817
2653,251373.53139527803
2654,258755.76907760673
2655,387394.3853743272
2656,307999.0897711636
2657,336396.3161222937
2658,295804.2533246876
2659,290845.69595213555
2660,329352.13432037615
2661,331624.479946118
2662,340223.0695667164
2663,272643.80135813466
2664,273021.30304988724
2665,304189.4520038355
2666,280917.93525792274
2667,164461.37637637203
2668,177486.34213182598
2669,180979.6393056892
2670,275626.85463312647
2671,184207.40618144194
2672,187858.11325758186
2673,201458.095412356
2674,196192.0131983879
2675,168501.04250806855
2676,188008.25243855745
2677,196129.63510778928
2678,236644.60768654486
2679,271162.55899458117
2680,280700.554462768
2681,393260.2696385618
2682,316197.24228559923
2683,526196.2136085683
2684,305075.9136719108
2685,314833.4866524856
2686,264917.4549570904
2687,309190.32736272103
2688,205635.5550176036
2689,208664.8319258324
2690,347047.5435972294
2691,190135.37682997764
2692,135239.45984726568
2693,198981.13342617883
2694,136502.2342297655
2695,188355.91260496745
2696,181308.43259556187
2697,192697.77433206633
2698,199495.9901866922
2699,179499.59029535233
2700,168916.85736794726
2701,157861.5756002848
2702,113941.28945491397
2703,123007.11050474891
2704,143155.56559689084
2705,121515.12010392164
2706,123735.44458847906
2707,128577.71278227786
2708,131900.79990670265
2709,105294.02892835715
2710,127130.35692398336
2711,275963.6642168151
2712,361821.2495545193
2713,181731.84657598406
2714,150767.5065606216
2715,162348.03695197508
2716,154983.51571025336
2717,191739.29166161458
2718,222352.60981192984
2719,157151.65455893535
2720,170904.0439040598
2721,136345.21664930138
2722,163601.97302212365
2723,139231.73538834506
2724,132192.0443120215
2725,132641.28507522808
2726,153927.30902434047
2727,189154.61578246593
2728,165640.50160543906
2729,157548.7058950065
2730,139621.42867418836
2731,129204.99858720454
2732,129191.8907722545
2733,155542.10396813546
